"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: input_password","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","82","Проверка элемента: €500","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","73","Проверка видимости: loyalty_card_earning","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: filter_sort","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","143","Проверка элемента: Details","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","6050","Проверка категории: tab-status-Not Raised","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","65","Проверка видимости: page_subtitle","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","15","Проверка количества: Latest project subtitles (ожидается 4)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Проверяет, что список локалей в дропдауне совпадает с ожидаемым.
Падает, если бек добавил или удалил локаль.
","1420","test_locale_list_complete[webkit]","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","70","Проверка видимости: Project title","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","16","Проверка количества: Latest project photos (ожидается 4)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","60","Проверка видимости: banner_container","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","69","Проверка видимости: password_strength_rule_spec","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","76","Проверка видимости: banner_desc","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","77","Проверка видимости: banner_content","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","495","Проверка видимости и текста: page_title","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","42","Проверка видимости: password_strength_rule_length","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","93","Проверка элемента: Paid Monthly","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","57","Проверка видимости: community_crowdhive","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","57","Проверка видимости: header","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","83","Проверка видимости: stories","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","109","Проверка видимости и текста: banner_title","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","66","Проверка видимости и текста: banner_badge","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","74","Проверка видимости: Rating","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","89","Проверка элемента: Loan amount","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","71","Проверка видимости: password_strength","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","70","Проверка видимости: banner_layout","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","99","Проверка видимости и текста: overview_statistics_available_balance","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","147","Проверка видимости и текста: user_avatar","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeaderVisible","test_elem_header","",""
"
Тест проверяет видимость и текст элементов на странице регистрации.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","290","Проверка видимости и текста: page_title","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1. Нажать кнопку Hide My Sales
2. Проверить, что на всех карточках кнопка Buy, а не Cancel sale
3. Сравнить количество карточек с заголовком
","11954","Проверка фильтра Hide My Sales","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: overview_statistics_avg_net_return","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет открытие и элементы чата поддержки.

1.Открыть чат по кнопке
2.Проверить заголовок ""Crowdy""
3.Проверить статус ""Support companion · online now""
4.Проверить приветственное сообщение
5.Проверить наличие поля ввода
6.Ввести текст ""test""
7.Закрыть чат
","2328","Проверка чата поддержки Crowdy","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboard","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","154","Проверка элемента: Key Project Highlights","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка элемента: Company Profile","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","59","Проверка видимости: overview_statistics","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","101","Проверка видимости: password_toggle","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","34","Проверка видимости: follow_us_facebook","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: user_avatar","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeaderVisible","test_elem_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","79","Проверка видимости: Loan period value","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","231","Проверка переключения языка: Ελληνικά","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeader","test_header","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","12","Проверка количества элементов: overview_statistics_tiles","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","83","Проверка видимости и текста: about_blog","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","520","Проверка переключения языка: 日本語","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeader","test_header","",""
"
Тест проверяет количество карточек в каждой вкладке статусов.

1. Получить ожидаемое количество из счётчика на вкладке
2. Кликнуть по вкладке и дождаться загрузки карточек
3. Пройти по всем страницам и сравнить фактическое количество с ожидаемым
","48055","Проверка категории: tab-status-all","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryFilter","test_primary_market","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","73","Проверка видимости: Loan info country image","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов на странице восстановления пароля.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: page_subtitle","tests.forgot_page_tests","2026-07-23","passed","2026-07-23","TestForgotPasswordPageVisible","test_elem_forgot_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","2730","Проверка переключения языка: Deutsch","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeader","test_header","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","401","Проверка переключения языка: Português","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","58","Проверка видимости: Project stat caption #2","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","90","Проверка элемента: Debt and Equity Details","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: Project stat caption","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице восстановления пароля (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","60","Проверка видимости: input_email","tests.forgot_page_tests","2026-07-23","passed","2026-07-23","TestForgotPasswordPageVisible","test_elem_forgot_page","",""
"
Тест проверяет ошибку при пустом email.

1.Заполнить пароль и подтверждение
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля email
","1021","Проверка регистрации с пустым email","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет ошибку при неотмеченном чекбоксе соглашения.

1.Заполнить форму валидными данными
2.Не отмечать чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""You must accept the terms to continue""
","1004","Проверка регистрации без чекбокса соглашения","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка элемента: All projects","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","55","Проверка видимости: locale_switcher","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: about_faq","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: logo","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","3365","Проверка авторизации с невалидными данными: Неверный пароль","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","75","Проверка элемента: Risk Analysis","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка элемента: Overview","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1268","Проверка переключения языка: Español","tests.header_tests","2026-07-23","passed","2026-07-23","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","59","Проверка видимости и текста: agreements_client_policy","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","73","Проверка элемента: Borrower","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","107","Проверка элемента: Debt and Equity Details","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","13","Проверка количества: Latest project funded (ожидается 4)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","44","Проверка видимости и текста: banner_cta","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице регистрации.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","95","Проверка видимости и текста: radio_company","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","69","Проверка элемента: First time investing? Learn how it works","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: about_title","tests.footer_tests","2026-07-23","passed","2026-07-23","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет открытие и элементы чата поддержки.

1.Открыть чат по кнопке
2.Проверить заголовок ""Crowdy""
3.Проверить статус ""Support companion · online now""
4.Проверить приветственное сообщение
5.Проверить наличие поля ввода
6.Ввести текст ""test""
7.Закрыть чат
","4922","Проверка чата поддержки Crowdy","tests.dashboard_tests","2026-07-23","passed","2026-07-23","TestDashboard","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: tab_repaid","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: filter_rate","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","55","Проверка видимости и текста: transactions","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","28","Проверка видимости: banner_container","tests.secondary_tests","2026-07-23","passed","2026-07-23","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
","16","Проверка количества: Progress bar complete (ожидается 6)","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","866","Проверка регистрации с коротким паролем","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","28","Проверка видимости и текста: refer","tests.sidebar_tests","2026-07-23","passed","2026-07-23","TestSidebarVisible","test_elem_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","81","Проверка видимости и текста: page_title","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","4293","Проверка авторизации с невалидными данными: Без Email","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","79","Проверка элемента: €500","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","50","Проверка видимости: registration_checkboxes","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость элементов на странице регистрации (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","83","Проверка видимости: radio_group","tests.reg_page_tests","2026-07-23","passed","2026-07-23","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет успешную авторизацию

1.Открыть страницу логина
2.Заполнить форму валидными данными
3.Нажать кнопку логина
4.Дождаться перехода на дашборд
5.Проверить, что URL заканчивается на /dashboard
","5241","Тест авторизации с валидными данными","tests.login_page_tests","2026-07-23","passed","2026-07-23","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка элемента: Financial Performance","tests.project_tests","2026-07-23","passed","2026-07-23","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: toggle_view","tests.primary_tests","2026-07-23","passed","2026-07-23","TestPrimaryPageVisible","test_elem_primary","",""
