"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: about_blog","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет ошибку при пустом email.

1.Открыть страницу forgot-password
2.Нажать Send code с пустым полем
3.Проверить сообщение об ошибке
","0","Проверка ошибки при пустом email","tests.auth","2026-07-11","skipped","2026-07-11","TestForgotPassword","test_forgot_password","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","38","Проверка видимости: auth_top_bar","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestLoginPageVisible","test_login_page","",""
"","31","Проверка видимости: password_strength_rule_lower","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет навигацию между страницами логина, регистрации и восстановления пароля.

1.Открыть страницу логина
2.Перейти на страницу восстановления пароля
3.Вернуться на страницу логина
4.Перейти на страницу регистрации
5.Вернуться на страницу логина
","3980","Проверка переходов между страницами авторизации","tests.auth","2026-07-11","passed","2026-07-11","TestAuthorization","test_authorization","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","120","Проверка навигации: add_funds","tests.test_lk.test_sidebar","2026-07-11","passed","2026-07-11","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: filter_sort","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет фильтрацию карточек Secondary Market по всем доступным странам и сравнивает сумму с общим количеством.

1.Загрузить все карточки, получить общее количество
2.Получить список стран из фильтра
3.Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4.Проверить, что сумма карточек по странам равна общему количеству
","10962","Проверка фильтрации по стране: Sweden","tests.test_lk.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","67","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","73","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryPageVisible","test_secondary","",""
"","46","Проверка видимости и текста: text_already_have_account","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: idea_card_title","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filters_right","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryPageVisible","test_secondary","",""
"","31","Проверка видимости и текста: page_subtitle","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет успешную авторизацию

1.Открыть страницу логина
2.Заполнить форму валидными данными
3.Нажать кнопку логина
4.Дождаться перехода на дашборд
5.Проверить, что URL заканчивается на /dashboard
","5503","test_authorization","tests.auth","2026-07-11","passed","2026-07-11","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","32","Проверка видимости: notification_bell","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestHeaderVisible","test_header","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","16","Проверка количества элементов: story_items","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: idea_card_funded","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","33","Проверка видимости: locale_switcher","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: dashboard_main","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"","48","Проверка видимости: form_registration","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: Аватар","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет ошибку при некорректном email.

1.Ввести некорректный email
2.Нажать Send code
3.Проверить сообщение об ошибке
","891","Проверка восстановления пароля с некорректным email","tests","2026-07-11","passed","2026-07-11","TestClass","test_test","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","35","Проверка видимости: all positions","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: overview_statistics_active_investments","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: footer_logo","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","28","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: password_toggle","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: story_items","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","66","Проверка видимости и текста: overview_statistics_avg_net_return","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","81","Проверка навигации: investment","tests.test_lk.test_sidebar","2026-07-11","passed","2026-07-11","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","27","Проверка видимости и текста: pill_secondary","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","4632","Проверка авторизации с неверными данными: Неверный пароль","tests.auth","2026-07-11","passed","2026-07-11","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","94","Проверка видимости и текста: pill_primary","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: contacts","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","39","Проверка видимости и текста: button_login","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: rewards","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_term","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Значение баланса","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: idea_card_progress","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при разных пароле и подтверждении.

1.Заполнить email и разные пароли
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""Passwords must match""
","1433","Проверка регистрации с несовпадающими паролями","tests.auth","2026-07-11","passed","2026-07-11","TestRegistration","test_registration","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: Надпись Available Balance","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","97","Проверка навигации: transactions","tests.test_lk.test_sidebar","2026-07-11","passed","2026-07-11","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: toolbar_right","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"","32","Проверка видимости: password_strength_rules","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","87","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"","30","Проверка видимости: input_email","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: community_telegram","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет полный цикл регистрации нового пользователя до этапа верификации Sumsub.

1.Заполнить форму регистрации валидными данными
2.Отметить чекбокс соглашения
3.Нажать кнопку Continue
4.На странице проверки email ввести код 111111
5.Проверить переход на страницу identity
6.Проверить наличие iframe Sumsub
","0","test_successful_registration","tests.auth","2026-07-11","skipped","2026-07-11","TestRegistration","test_registration","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","52","Проверка навигации: dashboard","tests.test_lk.test_sidebar","2026-07-11","passed","2026-07-11","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: banner_bg_image","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Блок баланса","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","493","Проверка переключения языка: Italiano","tests.test_lk.test_header","2026-07-11","passed","2026-07-11","","test_locale","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","355","Проверка навигации: rewards","tests.test_lk.test_sidebar","2026-07-11","passed","2026-07-11","","test_sidebar_navigation","",""
"","46","Проверка видимости и текста: radio_company","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","80","Проверка видимости и текста: dashboard_page_title","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","50","Проверка видимости: idea_card_rate","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: agreements_privacy","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","33","Проверка видимости: tab_not_raised","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","63","Проверка видимости: input_email","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","57","Проверка видимости: ideas_header","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","32","Проверка видимости: follow_us_linkedin","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"","32","Проверка видимости: page_footer","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"","48","Проверка видимости: radio_group","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Персональный блок в сайдбаре","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: contacts_support_email","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","863","Проверка восстановления пароля с пустым email","tests.auth","2026-07-11","passed","2026-07-11","TestForgotPassword","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","43","Проверка видимости и текста: language_switcher","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: logo","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestHeaderVisible","test_header","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","859","Проверка восстановления пароля с пустым email","tests","2026-07-11","passed","2026-07-11","TestClass","test_test","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","57","Проверка видимости: banner_badge","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: about_invite","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","438","Проверка переключения языка: Español","tests.test_lk.test_header","2026-07-11","passed","2026-07-11","","test_locale","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: follow_us_facebook","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","3530","Проверка авторизации с неверными данными: Email без @","tests.auth","2026-07-11","passed","2026-07-11","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: dashboard_content","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_discounted","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","367","Проверка переключения языка: Ελληνικά","tests.test_lk.test_header","2026-07-11","passed","2026-07-11","","test_locale","",""
"","39","Проверка видимости: progress_bar","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","31","Проверка видимости: Блок меню","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"","30","Проверка видимости: password_strength","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","445","Проверка переключения языка: 日本語","tests.test_lk.test_header","2026-07-11","passed","2026-07-11","","test_locale","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","952","Проверка регистрации с коротким паролем","tests.auth","2026-07-11","passed","2026-07-11","TestRegistration","test_registration","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: tab_coming_soon","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: follow_us_title","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestFooterVisible","test_footer","",""
"","22","Проверка видимости: progress_bar","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: tab_all","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","10","Проверка количества элементов: overview_statistics_tiles","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: portfolio","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1.Нажать кнопку Hide My Sales
2.Проверить что на всех карточках кнопка Buy, а не Cancel sale
3.Сравнить количество карточек с заголовком
","8254","Проверка фильтра Hide My Sales","tests.test_lk.test_investment","2026-07-11","failed","2026-07-11","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","110","Проверка навигации: deposit_withdraw","tests.test_lk.test_sidebar","2026-07-11","passed","2026-07-11","","test_sidebar_navigation","",""
"","31","Проверка видимости: section_pep","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"","30","Проверка видимости: password_strength_rule_length","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: loyalty_card_hero","tests.test_elements_visible","2026-07-11","passed","2026-07-11","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: catalog_title","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет фильтр Discounted на Secondary Market.

1.Нажать кнопку Discounted
2.Проверить что все карточки содержат положительный premium
3.Сравнить количество карточек с заголовком
","5896","Проверка фильтра Discounted","tests.test_lk.test_investment","2026-07-11","passed","2026-07-11","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","59","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-11","passed","2026-07-11","TestPrimaryPageVisible","test_primary","",""
