"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","76","Проверка навигации: personal_settings","tests.test_lk.test_sidebar","2026-07-10","passed","2026-07-10","","test_sidebar_navigation","",""
"","59","Проверка видимости и текста: radio_private","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: password_toggle","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","78","Проверка видимости и текста: overview_statistics_avg_net_return","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет отправку кода восстановления пароля.

1.Открыть страницу forgot-password
2.Ввести email
3.Нажать Send code
4.Проверить переход на страницу ввода кода
","0","Проверка отправки кода восстановления пароля","tests.auth","2026-07-10","skipped","2026-07-10","TestForgotPassword","test_forgot_password","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: overview_statistics","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"","30","Проверка видимости: button_pep_info","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","27","Проверка видимости и текста: Имя пользователя","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","479","Проверка переключения языка: Polski","tests.test_lk.test_header","2026-07-10","passed","2026-07-10","","test_locale","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","79","Проверка видимости: Блок меню","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","46","Проверка видимости: follow_us_x","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","42","Проверка видимости и текста: contacts_title","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","28","Проверка видимости и текста: deposit_withdraw","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: toggle_view","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"","41","Проверка видимости: progress_bar","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","51","Проверка видимости и текста: about_title","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","54","Проверка видимости: loyalty_card_hero","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"","54","Проверка видимости и текста: page_subtitle","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: idea_card_media","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","71","Проверка видимости: stories","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","29","Проверка видимости: catalog_title","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","86","Проверка видимости и текста: overview_statistics_active_investments","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: about_invite","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: Надпись Available Balance","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","1368","Проверка видимости и текста: page_title","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","71","Проверка видимости и текста: overview_statistics_ready_to_invest","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: Кнопка Add funds","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","382","Проверка сохранения состояния после авторизации","tests.auth","2026-07-10","passed","2026-07-10","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","150","Проверка видимости: dashboard_content","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","447","Проверка переключения языка: Ελληνικά","tests.test_lk.test_header","2026-07-10","passed","2026-07-10","","test_locale","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","41","Проверка видимости и текста: language_switcher","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","58","Проверка видимости: ideas_action","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при пустом email.

1.Открыть страницу forgot-password
2.Нажать Send code с пустым полем
3.Проверить сообщение об ошибке
","0","Проверка ошибки при пустом email","tests.auth","2026-07-10","skipped","2026-07-10","TestForgotPassword","test_forgot_password","",""
"","31","Проверка видимости: password_strength_rules","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","93","Проверка навигации: transactions","tests.test_lk.test_sidebar","2026-07-10","passed","2026-07-10","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filters_right","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"","32","Проверка видимости: registration_checkboxes","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","134","Проверка видимости: idea_card_body","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","55","Проверка видимости и текста: locale_code","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","73","Проверка видимости и текста: about_blog","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","5396","Проверка авторизации с неверными данными: Неверный email","tests.auth","2026-07-10","passed","2026-07-10","TestAuthorization","test_authorization","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","607","Проверка навигации: rewards","tests.test_lk.test_sidebar","2026-07-10","passed","2026-07-10","","test_sidebar_navigation","",""
"","32","Проверка видимости: input_email","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","14","Проверка количества элементов: idea_card_progress","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","2488","Проверка переключения языка: Deutsch","tests.test_lk.test_header","2026-07-10","passed","2026-07-10","","test_locale","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","80","Проверка видимости и текста: overview_statistics_interest_received","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","455","Проверка переключения языка: 中国人","tests.test_lk.test_header","2026-07-10","passed","2026-07-10","","test_locale","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: idea_card_rate","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: header","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: tab_raised","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","4484","Проверка авторизации с неверными данными: Без Email","tests.auth","2026-07-10","passed","2026-07-10","TestAuthorization","test_authorization","",""
"
Тест проверяет фильтр Discounted на Secondary Market.

1.Нажать кнопку Discounted
2.Проверить что все карточки содержат положительный premium
3.Сравнить количество карточек с заголовком
","5764","Проверка фильтра Discounted","tests.test_lk.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: footer_logo","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: banner_cta","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","30","Проверка видимости: notification_bell","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","65","Проверка видимости: dashboard_main","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","55","Проверка видимости: idea_card_rate_row","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: banner_bg_image","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"","29","Проверка видимости: password_strength_rule_lower","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","27","Проверка видимости и текста: portfolio","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"","44","Проверка видимости и текста: button_register","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","4937","Проверка выхода из системы","tests.test_lk.test_header","2026-07-10","passed","2026-07-10","","test_logout","",""
"","42","Проверка видимости и текста: radio_company","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: tab_repaid","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","34","Проверка видимости: filter_sectors","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: tab_not_raised","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","105","Проверка видимости и текста: banner_conditions","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"","31","Проверка видимости: password_strength","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"","31","Проверка видимости: input_referral_code","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: toolbar_right","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: transactions","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: agreements_client_policy","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","50","Проверка видимости: follow_us","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","89","Проверка видимости и текста: overview_statistics_lifetime_interest","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"","46","Проверка видимости и текста: text_already_have_account","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию между страницами логина, регистрации и восстановления пароля.

1.Открыть страницу логина
2.Перейти на страницу восстановления пароля
3.Вернуться на страницу логина
4.Перейти на страницу регистрации
5.Вернуться на страницу логина
","4572","Проверка переходов между страницами авторизации","tests.auth","2026-07-10","passed","2026-07-10","TestAuthorization","test_authorization","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","420","Проверка переключения языка: Français","tests.test_lk.test_header","2026-07-10","passed","2026-07-10","","test_locale","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: agreements_aml","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: banner_layout","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","3739","Проверка навигации: investor_avatar","tests.test_lk.test_sidebar","2026-07-10","passed","2026-07-10","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","84","Проверка видимости: banner_actions","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","72","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"","32","Проверка видимости: password_strength_rule_numeric","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: input_email","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: about_about","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","30","Проверка видимости: community_crowdhive","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"","30","Проверка видимости: input_email","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: tab_open","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","28","Проверка видимости: page_subtitle","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: filter_hide_own","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","29","Проверка видимости: follow_us_youtube","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: about_crowdlending","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","79","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-10","passed","2026-07-10","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","52","Проверка видимости: idea_card_title","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestDashboardPageVisible","test_dashboard","",""
"","32","Проверка видимости: password_strength_rule_upper","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","29","Проверка видимости: community_whatsapp","tests.test_elements_visible","2026-07-10","passed","2026-07-10","TestFooterVisible","test_footer","",""
