"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","29","Проверка видимости и текста: rewards","tests.sidebar_tests","2026-08-17","passed","2026-08-17","TestSidebarVisible","test_elem_sidebar","",""
"","34","Проверка видимости: header_capital","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioCompletedPageVisible","test_elem_portfolio_completed","",""
"
Тест проверяет ошибку валидации при несовпадающих паролях.

1. Заполнить email, пароль и другое подтверждение
2. Нажать кнопку Agree & Create account
3. Проверить сообщение ""Passwords must match""
","182","Ошибка валидации: пароли не совпадают","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: stories","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","16","Проверка количества: idea_card_titles (ожидается 3)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов страницы Rewards (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","40","Проверка видимости: history_count","tests.lk_tests.rewards_tests","2026-08-17","passed","2026-08-17","TestRewardsPageVisible","test_elem_rewards","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","76","Проверка навигации: investment","tests.sidebar_tests","2026-08-17","passed","2026-08-17","TestSidebarNav","test_sidebar_nav","",""
"","62","Проверка видимости и текста: stat_expected_revenue","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","31","Проверка видимости и текста: portfolio","tests.sidebar_tests","2026-08-17","passed","2026-08-17","TestSidebarVisible","test_elem_sidebar","",""
"","6288","Проверка видимости и текста: header_title","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"
Тест проверяет фильтрацию по диапазону Price.

1. Открыть фильтр Price
2. Выставить левый ползунок на 300, правый на 550
3. Нажать Apply
4. Проверить, что все карточки содержат цену в диапазоне €300–€550
","3749","Проверка фильтрации по Price на Secondary Market","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryMarketFilter1","test_secondary_market_filter1","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: loyalty_program_title","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов страницы Transactions.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","17","Проверка видимости и текста: export_csv","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет количество элементов страницы проекта.

1. Дождаться загрузки страницы
2. Проверить количество элементов
","20","Проверка количества: Latest project buttons (ожидается 4)","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: community_title","tests.footer_tests","2026-08-17","passed","2026-08-17","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: grade","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"
Проверяет, что список локалей в дропдауне совпадает с ожидаемым.
Падает, если бек добавил или удалил локаль.
","645","Проверка списка локалей","tests.header_tests","2026-08-17","passed","2026-08-17","TestHeader","test_header","",""
"
Тест проверяет отправку кода восстановления пароля.

1.Открыть страницу forgot-password
2.Ввести email
3.Нажать Send code
4.Проверить переход на страницу ввода кода
","747","Проверка отправки кода восстановления пароля, для пользователя с существующим email","tests.auth_tests.forgot_page_tests","2026-08-17","passed","2026-08-17","TestForgotPasswordTrue","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: deposit_page_title","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"
Тест проверяет количество элементов страницы проекта.

1. Дождаться загрузки страницы
2. Проверить количество элементов
","10009","Проверка количества: Funded captions (ожидается 2)","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: address","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","140","Проверка переключения языка: English","tests.header_tests","2026-08-17","passed","2026-08-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","30005","Проверка видимости: Invest block subtitle","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","458","Проверка выхода из системы","tests.header_tests","2026-08-17","passed","2026-08-17","TestHeader","test_header","",""
"
Тест проверяет видимость элементов страницы Transactions (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","30","Проверка видимости: money_in_value","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"","12","Проверка количества: switch_toggles (ожидается 6)","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","31","Проверка видимости: youtube","tests.footer_tests","2026-08-17","passed","2026-08-17","TestFooterVisible","test_elem_footer","",""
"","31","Проверка видимости и текста: notif_subscriptions","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","105","Проверка видимости и текста: page_title","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость и количество элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что количество элементов соответствует ожидаемому
","54","Проверка видимости и количества: list_elem_values (ожидается 6)","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","354","Проверка переключения языка: Español","tests.header_tests","2026-08-17","passed","2026-08-17","TestHeader","test_header","",""
"
Тест проверяет ошибку валидации при незаполненном поле пароля.

1. Заполнить email и подтверждение пароля
2. Нажать кнопку Agree & Create account
3. Проверить сообщение ""This field is required"" у поля пароля
","225","Ошибка валидации: пустой пароль","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость и количество элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что количество элементов соответствует ожидаемому
","48","Проверка видимости и количества: copy_buttons (ожидается 4)","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"","47","Проверка видимости и текста: button_register","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationPageVisible","test_elem_registration_page","",""
"","43","Проверка видимости: input_confirm_password","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","40","Проверка видимости и текста: logout_button","tests.header_tests","2026-08-17","passed","2026-08-17","TestHeaderVisible","test_elem_header","",""
"
Тест проверяет видимость и текст элементов страницы проекта.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","102","Проверка видимости и текста: no_max_cap_caption","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","43","Проверка видимости: premium_label","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"","55","Проверка видимости и текста: tab_not_raised","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","30004","Проверка видимости: Input label","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","40","Проверка видимости и текста: sort_label","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","15","Проверка количества: overview_statistics_tiles (ожидается 4)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","60","Проверка видимости: notification_bell","tests.header_tests","2026-08-17","passed","2026-08-17","TestHeaderVisible","test_elem_header","",""
"
Тест проверяет видимость и количество элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что количество элементов соответствует ожидаемому
","62","Проверка видимости и количества: bank_card_radios (ожидается 2)","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","44","Проверка видимости: discord","tests.footer_tests","2026-08-17","passed","2026-08-17","TestFooterVisible","test_elem_footer","",""
"
Тест проверяет видимость и текст элементов модального окна Schedule.

Для каждого элемента:
1. Дождаться загрузки модального окна
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","21","Проверка видимости и текста: payment_date","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioSchedule","test_elem_portfolio_schedule","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","11","Проверка количества: idea_card_badges (ожидается 3)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов страницы Transactions (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","49","Проверка видимости: net_change_value","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет количество элементов страницы проекта.

1. Дождаться загрузки страницы
2. Проверить количество элементов
","16","Проверка количества: Latest project photos (ожидается 4)","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет фильтрацию Secondary Market по диапазону доходности.

1. Открыть фильтр apr
2. Установить ползунок: левый на 13%, правый оставить 20%
3. Применить фильтр и проверить, что все карточки содержат доходность в диапазоне 13–20%
4. Сравнить количество карточек с заголовком
","20126","Проверка фильтрации по доходности","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryMarketFilter","test_secondary_market_filter","",""
"
Тест проверяет видимость и текст элементов страницы Transactions.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","35","Проверка видимости и текста: subtitle","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: loyalty_max","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: updated","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"
Тест проверяет видимость и текст элементов страницы Withdraw.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: tab_deposit","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPageVisible","test_elem_withdraw","",""
"
Тест проверяет видимость элементов страницы Transactions (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","22","Проверка видимости: money_out_value","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"","61","Проверка видимости и текста: status_filter","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"","4","Проверка видимости и текста: header_link","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"","46","Проверка видимости: input_password_input","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет открытие и элементы чата поддержки.

1.Открыть чат по кнопке
2.Проверить заголовок ""Crowdy""
3.Проверить статус ""Support companion · online now""
4.Проверить приветственное сообщение
5.Проверить наличие поля ввода
6.Ввести текст ""test""
7.Закрыть чат
","5492","Проверка чата поддержки Crowdy","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboard","test_dashboard","",""
"
Тест проверяет переход на страницу проекта при клике на случайную карточку.

1. Получить список видимых карточек
2. Выбрать случайную
3. Запомнить название проекта
4. Кликнуть по карточке
5. Проверить переход на страницу проекта
6. Проверить, что заголовок проекта совпадает
","1698","Проверка перехода на страницу проекта по клику на карточку на Secondary Market","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость элементов вкладки Tax страницы Transactions (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","46","Проверка видимости: chat_bot","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsTaxPageVisible","test_elem_transactions_tax","",""
"
Тест проверяет видимость и текст элементов страницы Deposit.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: available_label","tests.lk_tests.deposit_withdraw_tests.deposit_tests","2026-08-17","passed","2026-08-17","TestDepositPageVisible","test_elem_deposit","",""
"","59","Проверка видимости и текста: step3_badge","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"","50","Проверка видимости и текста: verified_badge","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","29","Проверка видимости и текста: tab_all","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","16","Проверка видимости: loyalty_card","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","98","Проверка видимости и текста: logout_button","tests.header_tests","2026-08-17","passed","2026-08-17","TestHeaderVisible","test_elem_header","",""
"","48","Проверка видимости и текста: notifications_subtitle","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"","47","Проверка видимости и текста: banner_paragraph","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioCompletedPageVisible","test_elem_portfolio_completed","",""
"
Тест проверяет видимость и текст элементов страницы проекта.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","30006","Проверка видимости и текста: quick_1000","tests.lk_tests.project_tests","2026-08-17","broken","2026-08-17","TestElemProject","test_elem_project","",""
"","61","Проверка видимости и текста: tab_active","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"
Тест проверяет видимость элементов страницы Withdraw (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента по указанному индексу
","30","Проверка видимости: chat_bot","tests.lk_tests.deposit_withdraw_tests.withdraw_tests","2026-08-17","passed","2026-08-17","TestWithdrawPageVisible","test_elem_withdraw","",""
"
Тест проверяет видимость и текст элементов страницы Transactions.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","28","Проверка видимости и текста: tab_yesterday","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет видимость и текст элементов страницы Transactions.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","59","Проверка видимости и текста: tab_last_month","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsPageVisible","test_elem_transactions","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","27","Проверка видимости: page_subtitle","tests.auth_tests.login_page_tests","2026-08-17","passed","2026-08-17","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","38","Проверка видимости: linkedin","tests.footer_tests","2026-08-17","passed","2026-08-17","TestFooterVisible","test_elem_footer","",""
"","27","Проверка видимости: header_completed_count","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"
Тест проверяет видимость и текст элементов вкладки Tax страницы Transactions.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","78","Проверка видимости и текста: tab_last_quarter","tests.lk_tests.transactions_tests","2026-08-17","passed","2026-08-17","TestTransactionsTaxPageVisible","test_elem_transactions_tax","",""
"
Тест проверяет количество элементов страницы Rewards.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить, что количество элементов соответствует ожидаемому
","13","Проверка количества: bonus_card_title (ожидается 4)","tests.lk_tests.rewards_tests","2026-08-17","passed","2026-08-17","TestRewardsPageVisible","test_elem_rewards","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","46","Проверка видимости: Debt to equity value","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","11","Проверка количества: idea_card_images (ожидается 3)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"","73","Проверка видимости: header_active_count","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"
Тест проверяет ошибку при пустом email.

1.Нажать Send code с пустым полем
2.Проверить сообщение ""This field is required""
","96","Проверка восстановления пароля с пустым email","tests.auth_tests.forgot_page_tests","2026-08-17","passed","2026-08-17","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","71","Проверка видимости и текста: locale_code","tests.auth_tests.login_page_tests","2026-08-17","passed","2026-08-17","TestLoginPageVisible","test_login_page","",""
"","44","Проверка видимости и текста: tab_coming_soon","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryPageVisible","test_elem_primary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","11","Проверка количества: overview_statistics_values (ожидается 4)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","58","Проверка видимости и текста: total_earned","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","45","Проверка видимости: Project title","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"","11","Проверка количества: profile_field_values (ожидается 8)","tests.lk_tests.personal_settings_tests","2026-08-17","passed","2026-08-17","TestPersonalSettingsPageVisible","test_elem_personal_settings","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","29","Проверка видимости: Project title","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","43","Проверка видимости: input_password","tests.auth_tests.login_page_tests","2026-08-17","passed","2026-08-17","TestLoginPageVisible","test_login_page","",""
"","45","Проверка видимости: header_capital","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioCompletedPageVisible","test_elem_portfolio_completed","",""
"
Тест проверяет видимость элементов страницы Rewards (без проверки текста).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","32","Проверка видимости: history_summary_amount","tests.lk_tests.rewards_tests","2026-08-17","passed","2026-08-17","TestRewardsPageVisible","test_elem_rewards","",""
"
Тест проверяет видимость элементов страницы проекта (без текстового содержимого).

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
","47","Проверка видимости: Rating","tests.lk_tests.project_tests","2026-08-17","passed","2026-08-17","TestElemProject","test_elem_project","",""
"","43","Проверка видимости и текста: table_sort","tests.lk_tests.refer_tests","2026-08-17","passed","2026-08-17","TestReferralsPageVisible","test_elem_refer","",""
"","78","Проверка видимости: filter_hide_invested","tests.lk_tests.investment_tests.primary_tests","2026-08-17","passed","2026-08-17","TestPrimaryPageVisible","test_elem_primary","",""
"","11","Проверка количества: password_toggles (ожидается 2)","tests.auth_tests.reg_page_tests","2026-08-17","passed","2026-08-17","TestRegistrationPageVisible","test_elem_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","89","Проверка навигации: rewards","tests.sidebar_tests","2026-08-17","passed","2026-08-17","TestSidebarNav","test_sidebar_nav","",""
"","579","Проверка видимости и текста: th_amount","tests.lk_tests.portfolio_tests","2026-08-17","passed","2026-08-17","TestPortfolioPageVisible","test_elem_portfolio_active","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1. Дождаться загрузки страницы
2. Проверить видимость элемента
3. Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: action","tests.lk_tests.investment_tests.secondary_tests","2026-08-17","passed","2026-08-17","TestSecondaryPageVisible","test_elem_secondary","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","15","Проверка количества: idea_card_badges (ожидается 3)","tests.lk_tests.dashboard_tests","2026-08-17","passed","2026-08-17","TestDashboardPageVisible","test_elem_dashboard","",""
