"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","16","Проверка видимости: filter_countries","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","20","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_secondary","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","3287","Проверка выхода из системы","tests.test_lk.test_header","2026-07-01","passed","2026-07-01","","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","23","Проверка видимости: toggle_view","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","55","Проверка видимости и текста: contact_us_address","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","18","Проверка видимости: tab_all","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","38","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","15","Проверка видимости: follow_us_youtube","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет фильтрацию проектов по всем доступным рейтингам и сравнивает сумму с общим количеством.

1.Загрузить все проекты, получить общее количество
2.Получить список рейтингов из фильтра
3.Для каждого рейтинга: выбрать рейтинг, загрузить все карточки и проверить, что все содержат выбранный рейтинг
4.Проверить, что сумма проектов по рейтингам равна общему количеству
","13117","Проверка фильтрации проектов по рейтингу","tests.test_lk.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","814","Проверка навигации: transactions","tests.test_lk.test_sidebar","2026-07-01","passed","2026-07-01","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","16","Проверка видимости: tab_repaid","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","418","Проверка переключения языка через дропдаун в хедере","tests.test_lk.test_header","2026-07-01","passed","2026-07-01","","test_locale","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","52","Проверка видимости и текста: logo","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","19","Проверка видимости: filter_hide_own","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_secondary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","22","Проверка видимости и текста: investment","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","408","Проверка переключения языка через дропдаун в хедере","tests.test_lk.test_header","2026-07-01","passed","2026-07-01","","test_locale","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","5339","Проверка авторизации с неверными данными: Неверный email","tests.test_authorization","2026-07-01","passed","2026-07-01","","test_authorization","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","35","Проверка видимости и текста: agreements_terms","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","479","Проверка переключения языка через дропдаун в хедере","tests.test_lk.test_header","2026-07-01","passed","2026-07-01","","test_locale","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","4512","Проверка авторизации с неверными данными: Email без @","tests.test_authorization","2026-07-01","passed","2026-07-01","","test_authorization","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","3257","Проверка навигации: investor_avatar","tests.test_lk.test_sidebar","2026-07-01","passed","2026-07-01","","test_sidebar_navigation","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","24","Проверка видимости: subtitle","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_secondary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","419","Проверка переключения языка через дропдаун в хедере","tests.test_lk.test_header","2026-07-01","passed","2026-07-01","","test_locale","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","1957","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","21","Проверка видимости: about","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","14","Проверка видимости: community_whatsapp","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","25","Проверка видимости и текста: portfolio","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","17","Проверка видимости: sidebar_person","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","21","Проверка видимости: community","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","17","Проверка видимости: investor_balance","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","33","Проверка видимости и текста: follow_us_title","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","16","Проверка видимости: notification_bell","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","1909","Проверка видимости и текста: footer_logo","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","39","Проверка видимости и текста: user_name","tests.test_elements_visible","2026-07-01","passed","2026-07-01","","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","22","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-01","passed","2026-07-01","","test_primary","",""
