"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","50","Проверка видимости: community_whatsapp","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет переход на страницу Personal settings и возврат на дашборд через лого.

1.Нажать на аватар в хедере
2.Проверить переход на /en/profile и заголовок
3.Нажать на лого CrowdHive
4.Проверить возврат на /en/dashboard и заголовок
","4238","Проверка перехода в Personal settings и возврата на дашборд","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: overview_statistics_tiles","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","157","Проверка навигации: refer","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: overview_statistics_ready_to_invest","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: stories","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1991","Проверка переключения языка: Italiano","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: idea_card_progress","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","141","Проверка видимости: stories","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","32","Проверка видимости и текста: dashboard","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","42","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: loyalty_card_earning","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"","323","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","12","Проверка количества элементов: overview_statistics_tiles","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","25","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","63","Проверка видимости: about","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: idea_card_rate","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","96","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"","50","Проверка видимости: page_footer","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет фильтр Discounted на Secondary Market.

1.Нажать кнопку Discounted
2.Проверить что все карточки содержат положительный premium
3.Сравнить количество карточек с заголовком
","6720","Проверка фильтра Discounted","tests.test_lk.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","48","Проверка видимости: community_telegram","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: user_avatar","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestHeaderVisible","test_header","",""
"","78","Проверка видимости: section_pep","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет успешную авторизацию

1.Открыть страницу логина
2.Заполнить форму валидными данными
3.Нажать кнопку логина
4.Дождаться перехода на дашборд
5.Проверить, что URL заканчивается на /dashboard
","4556","Тест авторизации с валидными данными","tests.auth","2026-07-15","passed","2026-07-15","TestAuthorization","test_authorization","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","11","Проверка количества элементов: idea_card_progress","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"","51","Проверка видимости: registration_checkboxes","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","49","Проверка видимости: community_whatsapp","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: deposit_withdraw","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: loyalty_card_hero","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","47","Проверка видимости: Блок меню","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: loyalty_card_earning","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","80","Проверка видимости: agreements","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","48","Проверка видимости: dashboard_content","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","50","Проверка видимости и текста: overview_statistics_net_of_fees","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет полный цикл регистрации нового пользователя до этапа верификации Sumsub.

1.Заполнить форму регистрации валидными данными
2.Отметить чекбокс соглашения
3.Нажать кнопку Continue
4.На странице проверки email ввести код 111111
5.Проверить переход на страницу identity
6.Проверить наличие iframe Sumsub
","4715","Регистрация нового пользователя с валидными данными","tests.auth","2026-07-15","passed","2026-07-15","TestRegistrationTrue","test_registration","",""
"","45","Проверка видимости: radio_group","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: filter_hide_own","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: ideas_title","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: banner_bg_image","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","54","Проверка видимости и текста: Аватар","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","30","Проверка видимости: Персональный блок в сайдбаре","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет фильтр Hide My Sales на Secondary Market.

1.Нажать кнопку Hide My Sales
2.Проверить что на всех карточках кнопка Buy, а не Cancel sale
3.Сравнить количество карточек с заголовком
","7501","Проверка фильтра Hide My Sales","tests.test_lk.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","222","Проверка видимости и текста: agreements_client_policy","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","857","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","48","Проверка видимости: contacts","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1532","Проверка переключения языка: Italiano","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: Уровень инвестора","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: rewards","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","42","Проверка видимости и текста: Аватар","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","68","Проверка видимости и текста: link_create_account","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","313","Проверка навигации: portfolio","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"","27","Проверка видимости: input_password","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: overview_statistics_active_investments","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","29","Проверка видимости и текста: overview_statistics_available_balance","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: logout_button","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: locale_switcher","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: idea_card_head","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"","30","Проверка видимости: password_strength_rule_upper","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","93","Проверка навигации: rewards","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: transactions","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет переход на страницу Personal settings и возврат на дашборд через лого.

1.Нажать на аватар в хедере
2.Проверить переход на /en/profile и заголовок
3.Нажать на лого CrowdHive
4.Проверить возврат на /en/dashboard и заголовок
","5761","Проверка перехода в Personal settings и возврата на дашборд","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","25","Проверка видимости: page_container","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","93","Проверка видимости и текста: contacts_title","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет ошибку при неотмеченном чекбоксе соглашения.

1.Заполнить форму валидными данными
2.Не отмечать чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""You must accept the terms to continue""
","1130","Проверка регистрации без чекбокса соглашения","tests.auth","2026-07-15","passed","2026-07-15","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","49","Проверка видимости: header","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestHeaderVisible","test_header","",""
"","75","Проверка видимости и текста: button_register","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"","162","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: ideas_header","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","41","Проверка видимости: auth_top_bar","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","62","Проверка видимости и текста: banner_title","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","2937","Проверка выхода из системы","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","5653","Проверка переключения языка: Ελληνικά","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: catalog_title","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: portfolio","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","53","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","4750","Проверка переключения языка: Português","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","2763","Проверка авторизации с невалидными данными: Email без @","tests.auth","2026-07-15","passed","2026-07-15","TestAuthorization","test_authorization","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1562","Проверка переключения языка: 中国人","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","112","Проверка видимости и текста: about_invite","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","3951","Проверка авторизации с невалидными данными: Неверный пароль","tests.auth","2026-07-15","passed","2026-07-15","TestAuthorization","test_authorization","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","953","Проверка навигации: rewards","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: link_forgot_password","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","46","Проверка видимости: community_whatsapp","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1633","Проверка переключения языка: Deutsch","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"","48","Проверка видимости: input_email","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: banner_cta","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: loyalty_card_hero","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","147","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","60","Проверка видимости и текста: agreements_polyreg","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
