"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","51","Проверка видимости: follow_us_x","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","47","Проверка видимости: agreements","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","23","Проверка видимости: all positions","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: tab_repaid","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: story_items","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1636","Проверка переключения языка: Polski","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","129","Проверка видимости и текста: agreements_privacy","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: input_password","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","46","Проверка видимости: filter_sort","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","46","Проверка видимости: follow_us_linkedin","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"","30","Проверка видимости: input_referral_code","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: pill_primary","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет отправку кода восстановления пароля.

1.Открыть страницу forgot-password
2.Ввести email
3.Нажать Send code
4.Проверить переход на страницу ввода кода
","1762","Проверка отправки кода восстановления пароля, для пользователя с существующим email","tests.auth","2026-07-15","passed","2026-07-15","TestForgotPasswordTrue","test_forgot_password","",""
"","47","Проверка видимости: password_strength","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","29","Проверка видимости: follow_us_linkedin","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","33","Проверка видимости: story_items","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: toggle_view","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: idea_card_head","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"","66","Проверка видимости и текста: button_register","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: about_faq","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","94","Проверка видимости и текста: about_invite","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","45","Проверка видимости и текста: about_invite","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"","79","Проверка видимости: section_pep","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"","71","Проверка видимости и текста: page_subtitle","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет ошибку при пустом email.

1.Заполнить пароль и подтверждение
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля email
","1344","Проверка регистрации с пустым email","tests.auth","2026-07-15","passed","2026-07-15","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: loyalty_card_tier_sub","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","32","Проверка видимости: locale_switcher","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет полный цикл регистрации нового пользователя до этапа верификации Sumsub.

1.Заполнить форму регистрации валидными данными
2.Отметить чекбокс соглашения
3.Нажать кнопку Continue
4.На странице проверки email ввести код 111111
5.Проверить переход на страницу identity
6.Проверить наличие iframe Sumsub
","18109","Регистрация нового пользователя с валидными данными","tests.auth","2026-07-15","broken","2026-07-15","TestRegistrationTrue","test_registration","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","74","Проверка видимости: notification_bell","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет ошибку при некорректном email.

1.Ввести некорректный email
2.Нажать Send code
3.Проверить сообщение об ошибке
","1068","Проверка восстановления пароля с некорректным (незарегистрированным) email","tests.auth","2026-07-15","passed","2026-07-15","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1585","Проверка переключения языка: 日本語","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","54","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: filter_rate","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","36","Проверка видимости: Sidebar","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","45","Проверка видимости: toggle_view","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","48","Проверка видимости и текста: Надпись Available Balance","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов на странице Secondary Market (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: banner_container","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","33","Проверка видимости: toolbar_right","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: contact_us_address","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: banner_badge","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: banner_content","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: loyalty_card_tiers","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","3403","Проверка авторизации с невалидными данными: Неверный email","tests.auth","2026-07-15","passed","2026-07-15","TestAuthorization","test_authorization","",""
"","31","Проверка видимости: password_strength_rule_numeric","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: banner_content","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет успешную авторизацию

1.Открыть страницу логина
2.Заполнить форму валидными данными
3.Нажать кнопку логина
4.Дождаться перехода на дашборд
5.Проверить, что URL заканчивается на /dashboard
","7325","Тест авторизации с валидными данными","tests.auth","2026-07-15","passed","2026-07-15","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: about_title","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: banner_badge","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","2044","Проверка переключения языка: 日本語","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","155","Проверка навигации: dashboard","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","40","Проверка видимости: page_container","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","34","Проверка видимости: password_toggle","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestLoginPageVisible","test_login_page","",""
"","48","Проверка видимости: password_strength_rule_spec","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","63","Проверка видимости и текста: transactions","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: dashboard","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","33","Проверка видимости и текста: portfolio","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","813","Проверка навигации: portfolio","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"","46","Проверка видимости: password_strength_rule_lower","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","4714","Проверка сохранения состояния после авторизации","tests.auth","2026-07-15","passed","2026-07-15","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","46","Проверка видимости: Персональный блок в сайдбаре","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","59","Проверка видимости: banner_actions","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","62","Проверка видимости и текста: transactions","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","1663","Проверка навигации: investor_avatar","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"","128","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"","32","Проверка видимости: password_strength_rules","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","301","Проверка навигации: deposit_withdraw","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","2666","Проверка выхода из системы","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","46","Проверка видимости: community","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","47","Проверка видимости: dashboard_main","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","4204","Проверка сохранения состояния после авторизации","tests.auth","2026-07-15","passed","2026-07-15","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","145","Проверка видимости: footer","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1654","Проверка переключения языка: Français","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: idea_card_funded","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","5074","Проверка переключения языка: Polski","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","97","Проверка навигации: add_funds","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","31","Проверка видимости: banner_bg_image","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","215","Проверка навигации: portfolio","tests","2026-07-15","passed","2026-07-15","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","66","Проверка видимости: footer","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"","40","Проверка видимости: progress_bar","tests.test_elements_visible.auth","2026-07-15","passed","2026-07-15","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет навигацию между страницами логина, регистрации и восстановления пароля.

1.Открыть страницу логина
2.Перейти на страницу восстановления пароля
3.Вернуться на страницу логина
4.Перейти на страницу регистрации
5.Вернуться на страницу логина
","4652","Переходы между страницами авторизации, регистрации, восстановления пароля","tests.auth","2026-07-15","passed","2026-07-15","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","28","Проверка видимости: filter_term","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","30","Проверка видимости: filter_sectors","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет ошибку при разных пароле и подтверждении.

1.Заполнить email и разные пароли
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""Passwords must match""
","1803","Проверка регистрации с несовпадающими паролями","tests.auth","2026-07-15","passed","2026-07-15","TestRegistrationFalse","test_registration","",""
"
Тест проверяет ошибку при пароле короче 8 символов.

1.Заполнить email и короткий пароль
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение об ошибке у поля пароля
","758","Проверка регистрации с коротким паролем","tests.auth","2026-07-15","passed","2026-07-15","TestRegistrationFalse","test_registration","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1622","Проверка переключения языка: English","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость элементов сайдбара (контейнеры и значения).

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
","32","Проверка видимости: Значение баланса","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","420","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","66","Проверка видимости и текста: about_crowdlending","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","29","Проверка видимости: idea_card_rate","tests.test_elements_visible","2026-07-15","passed","2026-07-15","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при разных пароле и подтверждении.

1.Заполнить email и разные пароли
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""Passwords must match""
","764","Проверка регистрации с несовпадающими паролями","tests.auth","2026-07-15","passed","2026-07-15","TestRegistrationFalse","test_registration","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","32","Проверка видимости: header","tests.test_elements_visible.nav","2026-07-15","passed","2026-07-15","TestHeaderVisible","test_header","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","4964","Проверка переключения языка: 日本語","tests.test_lk","2026-07-15","passed","2026-07-15","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","30","Проверка видимости и текста: banner_title","tests.test_elements_visible.test_investment","2026-07-15","passed","2026-07-15","TestPrimaryPageVisible","test_primary","",""
