"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","95","Проверка видимости: password_strength_rule_spec","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: toggle_view","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","145","Проверка видимости: idea_card_rate_row","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","1002","Проверка переключения языка: English","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","39","Проверка видимости: loyalty_card","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"","71","Проверка видимости: password_strength_rule_lower","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","53","Проверка видимости и текста: about_blog","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","43","Проверка видимости: follow_us_facebook","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет количество элементов дашборда.

1.Дождаться загрузки страницы
2.Проверить количество элементов
3.Для progress-bar проверить что все имеют размеры
","18","Проверка количества элементов: idea_cards","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет фильтрацию карточек Secondary Market по странам.

1. Получить общее количество проектов из заголовка
2. Получить список доступных стран из фильтра
3. Для каждой страны: выбрать страну и проверить, что все карточки содержат выбранную страну
4. Проверить, что сумма карточек по всем странам равна общему количеству
","7768","Проверка фильтрации по стране: Sweden","tests.test_lk.test_investment","2026-07-20","passed","2026-07-20","TestSecondaryMarket","test_secondary_market","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","62","Проверка видимости: banner_desc","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","59","Проверка видимости: community","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"","60","Проверка видимости: progress_bar","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"","48","Проверка видимости: password_strength_rule_length","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","59","Проверка видимости: tab_coming_soon","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","67","Проверка видимости и текста: overview_statistics_avg_net_return","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1417","Проверка авторизации с невалидными данными: Без Email","tests.auth","2026-07-20","passed","2026-07-20","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","37","Проверка видимости: form_login","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","56","Проверка видимости и текста: user_avatar","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestHeaderVisible","test_header","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","177","Проверка переключения языка: English","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","456","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","24","Проверка видимости: dashboard_content","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","101","Проверка видимости и текста: rewards","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","98","Проверка навигации: add_funds","tests.test_lk","2026-07-20","passed","2026-07-20","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","47","Проверка видимости и текста: contacts_title","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","58","Проверка видимости: idea_card_media","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","75","Проверка видимости: loyalty_card_earning","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","105","Проверка навигации: add_funds","tests.test_lk","2026-07-20","passed","2026-07-20","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","51","Проверка видимости: banner_badge","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","55","Проверка видимости и текста: agreements_client_policy","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: tab_open","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","72","Проверка видимости и текста: overview_statistics_interest_received","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"","56","Проверка видимости: input_confirm_password","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","6164","Проверка категории: tab-status-Not Raised","tests.test_lk.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryFilter","test_primary","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","625","Проверка переключения языка: Deutsch","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","46","Проверка видимости: follow_us_facebook","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","76","Проверка видимости: loyalty_card_tiers","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет ошибку при пустом email.

1.Заполнить пароль и подтверждение
2.Отметить чекбокс соглашения
3.Нажать Continue
4.Проверить сообщение ""This field is required"" у поля email
","1660","Проверка регистрации с пустым email","tests.auth","2026-07-20","passed","2026-07-20","TestRegistrationFalse","test_registration","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","407","Проверка переключения языка: Deutsch","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","94","Проверка видимости и текста: logo","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: banner_actions","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","61","Проверка видимости и текста: about_crowdlending","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","49","Проверка видимости: banner_actions","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","25","Проверка видимости: header","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов хедера.

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","106","Проверка видимости и текста: user_avatar","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: button_login","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет сохранение состояния авторизации при повторном открытии дашборда.

1.Открыть дашборд, используя сохранённое состояние из фикстуры
2.Дождаться загрузки страницы
3.Закрыть модальное окно
4.Проверить, что URL заканчивается на /dashboard
","11","Проверка сохранения состояния после авторизации","tests.auth","2026-07-20","passed","2026-07-20","TestAuthorization","test_authorization","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","66","Проверка видимости и текста: Кнопка Add funds","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","589","Проверка навигации: refer","tests.test_lk","2026-07-20","passed","2026-07-20","TestSidebarNav","test_sidebar_nav","",""
"","33","Проверка видимости: input_confirm_password","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","56","Проверка видимости: footer","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","29","Проверка видимости: banner_content","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1913","Проверка авторизации с невалидными данными: Неверный пароль","tests.auth","2026-07-20","passed","2026-07-20","TestAuthorization","test_authorization","",""
"
Тест проверяет фильтрацию проектов по сроку на Primary Market.

1. Применить фильтр: срок 10–16 месяцев
2. Проверить, что все карточки содержат срок в диапазоне 10–16 месяцев
3. Сравнить количество карточек с заголовком
","31888","Проверка фильтрации проектов по сроку","tests.test_lk.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryFilter","test_primary","",""
"
Тест проверяет переход на страницу Personal settings и возврат на дашборд через лого.

1.Нажать на аватар в хедере
2.Проверить переход на /en/profile и заголовок
3.Нажать на лого CrowdHive
4.Проверить возврат на /en/dashboard и заголовок
","489","Проверка перехода в Personal settings и возврата на дашборд","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","138","Проверка видимости и текста: page_title","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость и текст элементов на странице Investment.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","73","Проверка видимости и текста: banner_conditions","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","44","Проверка видимости: auth_top_bar","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость и текст элементов на странице логина.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","62","Проверка видимости и текста: link_create_account","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","508","Проверка переключения языка: Français","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость элементов футера (контейнеры и иконки соцсетей).

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
","44","Проверка видимости: community_whatsapp","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов на странице Secondary Market.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","46","Проверка видимости и текста: banner_cta","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestSecondaryPageVisible","test_secondary","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","108","Проверка видимости и текста: contact_us_address","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"","62","Проверка видимости: section_agreement","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"","43","Проверка видимости: form_registration","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","88","Проверка видимости и текста: dashboard_page_title","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"","63","Проверка видимости и текста: page_subtitle","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","40","Проверка видимости и текста: about_crowdlending","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","86","Проверка видимости и текста: banner_desc","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"","201","Проверка видимости и текста: radio_private","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","28","Проверка видимости: overview_statistics","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","49","Проверка видимости и текста: transactions","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет видимость элементов дашборда (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","59","Проверка видимости: ideas_action","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет количество проектов в каждой категории табов.

1. Получить ожидаемое количество из счётчика на табе
2. Кликнуть по табу
3. Загрузить все карточки и посчитать их
4. Сравнить с ожидаемым количеством
","16287","Проверка категории: tab-status-Raised","tests.test_lk.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryFilter","test_primary","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","57","Проверка видимости и текста: banner_conditions","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","37","Проверка видимости: filter_rate","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"","47","Проверка видимости: password_strength_rule_lower","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет выход из системы по кнопке Log Out.

1.Кликнуть по кнопке Log Out
2.Дождаться перехода на страницу логина
3.Проверить, что URL заканчивается на /en/login
","469","Проверка выхода из системы","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет видимость элементов на странице логина (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","54","Проверка видимости: password_toggle","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestLoginPageVisible","test_login_page","",""
"
Тест проверяет видимость элементов на странице Investment (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
","63","Проверка видимости: tab_not_raised","tests.test_elements_visible.test_investment","2026-07-20","passed","2026-07-20","TestPrimaryPageVisible","test_primary","",""
"","57","Проверка видимости: password_strength_rule_latin","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestRegistrationPageVisible","test_registration_page","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","768","Проверка переключения языка: 日本語","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"
Тест проверяет ошибку при некорректном email.

1.Ввести некорректный email
2.Нажать Send code
3.Проверить сообщение об ошибке
","354","Проверка восстановления пароля с некорректным (незарегистрированным) email","tests.auth","2026-07-20","passed","2026-07-20","TestForgotPasswordFalse","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов сайдбара.

Для каждого элемента:
1.Дождаться загрузки сайдбара
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","205","Проверка видимости и текста: Аватар","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestSidebarVisible","test_sidebar","",""
"
Тест проверяет переключение языка через дропдаун в хедере.

Для каждой локали:
1.Открыть дропдаун
2.Проверить наличие локали в списке
3.Скроллить до локали
4.Проверить видимость локали
5.Кликнуть по локали
6.Проверить, что URL содержит код языка
","180","Проверка переключения языка: Ελληνικά","tests.test_lk","2026-07-20","passed","2026-07-20","TestHeader","test_header","",""
"","836","Проверка видимости и текста: page_title","tests.test_elements_visible.auth","2026-07-20","passed","2026-07-20","TestForgotPasswordPageVisible","test_forgot_password_page","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","186","Проверка навигации: transactions","tests.test_lk","2026-07-20","passed","2026-07-20","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет навигацию по элементам сайдбара.

Для каждого элемента:
1.Кликнуть по элементу
2.Дождаться перехода по URL
3.Проверить, что URL заканчивается на ожидаемый путь
","84","Проверка навигации: investor_avatar","tests.test_lk","2026-07-20","passed","2026-07-20","TestSidebarNav","test_sidebar_nav","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","72","Проверка видимости: header","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestHeaderVisible","test_header","",""
"
Тест проверяет отправку кода восстановления пароля.

1.Открыть страницу forgot-password
2.Ввести email
3.Нажать Send code
4.Проверить переход на страницу ввода кода
","698","Проверка отправки кода восстановления пароля, для пользователя с существующим email","tests.auth","2026-07-20","passed","2026-07-20","TestForgotPasswordTrue","test_forgot_password","",""
"
Тест проверяет видимость и текст элементов дашборда.

Для каждого элемента:
1.Дождаться загрузки страницы
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","71","Проверка видимости и текста: banner_cta","tests.test_elements_visible","2026-07-20","passed","2026-07-20","TestDashboardPageVisible","test_dashboard","",""
"
Тест проверяет видимость элементов хедера (без текстового содержимого).

Для каждого элемента:
1.Дождаться загрузки хедера
2.Проверить видимость элемента
","37","Проверка видимости: header","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestHeaderVisible","test_header","",""
"
Тест проверяет видимость и текст элементов футера.

Для каждого элемента:
1.Дождаться загрузки футера
2.Проверить видимость элемента
3.Проверить, что текст элемента соответствует ожидаемому
","65","Проверка видимости и текста: contacts_title","tests.test_elements_visible.nav","2026-07-20","passed","2026-07-20","TestFooterVisible","test_footer","",""
"
Тест проверяет, что при вводе неверных данных авторизация не проходит и появляется сообщение об ошибке.

Для каждого варианта невалидных данных:
1.Открыть страницу логина
2.Заполнить форму невалидными данными
3.Нажать кнопку логина
4.Проверить появление сообщения об ошибке
","1625","Проверка авторизации с невалидными данными: Email без @","tests.auth","2026-07-20","passed","2026-07-20","TestAuthorization","test_authorization","",""
